C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\bin\Debug\Calculator.exe
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\obj\Debug\Calculator.csprojResolveAssemblyReference.cache
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\obj\Debug\Calculator.Form1.resources
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\obj\Debug\Calculator.csproj.GenerateResource.Cache
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\obj\Debug\Calculator.exe
C:\ITD\Term 3\C#\assignment\assignment1\Calculater\Calculator\Calculator\obj\Debug\Calculator.pdb
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\bin\Debug\Calculator.exe
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\obj\Debug\Calculator.csprojResolveAssemblyReference.cache
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\obj\Debug\Calculator.Form1.resources
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\obj\Debug\Calculator.csproj.GenerateResource.Cache
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\obj\Debug\Calculator.exe
C:\ITD\Term 3\C#\assignment\assignment1\Casecading Calculater\Calculator\Calculator\obj\Debug\Calculator.pdb
